$$ ========== Flap # 1 === From wing tip to wing root 
CQUAD4  32110001     31432410001321100023211000632410005     102
CQUAD4  42110001     31442410001421100024211000642410005     122
CQUAD4  32110002     31432110002321100033211000732110006     102
CQUAD4  42110002     31442110002421100034211000742110006     122
CQUAD4  32110003     31432110003321100043211000832110007     102
CQUAD4  42110003     31442110003421100044211000842110007     122
CQUAD4  32110004     31432410005321100063211001032410009     102
CQUAD4  42110004     31442410005421100064211001042410009     122
CQUAD4  32110005     31432110006321100073211001132110010     102
CQUAD4  42110005     31442110006421100074211001142110010     122
CQUAD4  32110006     31432110007321100083211001232110011     102
CQUAD4  42110006     31442110007421100084211001242110011     122
CQUAD4  32110007     31432410009321100103211001432410013     102
CQUAD4  42110007     31442410009421100104211001442410013     122
CQUAD4  32110008     31432110010321100113211001532110014     102
CQUAD4  42110008     31442110010421100114211001542110014     122
CQUAD4  32110009     31432110011321100123211001632110015     102
CQUAD4  42110009     31442110011421100124211001642110015     122
CQUAD4  32110010     31432410013321100143211001832410017     102
CQUAD4  42110010     31442410013421100144211001842410017     122
CQUAD4  32110011     31432110014321100153211001932110018     102
CQUAD4  42110011     31442110014421100154211001942110018     122
CQUAD4  32110012     31432110015321100163211002032110019     102
CQUAD4  42110012     31442110015421100164211002042110019     122
CQUAD4  32110013     31432410017321100183211002232410021     102
CQUAD4  42110013     31442410017421100184211002242410021     122
CQUAD4  32110014     31432110018321100193211002332110022     102
CQUAD4  42110014     31442110018421100194211002342110022     122
CQUAD4  32110015     31432110019321100203211002432110023     102
CQUAD4  42110015     31442110019421100204211002442110023     122
CQUAD4  32110016     31432410021321100223211002632410025     102
CQUAD4  42110016     31442410021421100224211002642410025     122
CQUAD4  32110017     31432110022321100233211002732110026     102
CQUAD4  42110017     31442110022421100234211002742110026     122
CQUAD4  32110018     31432110023321100243211002832110027     102
CQUAD4  42110018     31442110023421100244211002842110027     122
CQUAD4  32110019     31432410025321100263211003032410029     102
CQUAD4  42110019     31442410025421100264211003042410029     122
CQUAD4  32110020     31432110026321100273211003132110030     102
CQUAD4  42110020     31442110026421100274211003142110030     122
CQUAD4  32110021     31432110027321100283211003232110031     102
CQUAD4  42110021     31442110027421100284211003242110031     122
CQUAD4  32110022     31432410029321100303211003432410033     102
CQUAD4  42110022     31442410029421100304211003442410033     122
CQUAD4  32110023     31432110030321100313211003532110034     102
CQUAD4  42110023     31442110030421100314211003542110034     122
CQUAD4  32110024     31432110031321100323211003632110035     102
CQUAD4  42110024     31442110031421100324211003642110035     122
CQUAD4  32110025     31432410033321100343211003832410037     102
CQUAD4  42110025     31442410033421100344211003842410037     122
CQUAD4  32110026     31432110034321100353211003932110038     102
CQUAD4  42110026     31442110034421100354211003942110038     122
CQUAD4  32110027     31432110035321100363211004032110039     102
CQUAD4  42110027     31442110035421100364211004042110039     122
CQUAD4  32210001     31432410001322100023221000632410005     102
CQUAD4  42210001     31442410001422100024221000642410005     122
CQUAD4  32210002     31432210002322100033221000732210006     102
CQUAD4  42210002     31442210002422100034221000742210006     122
CQUAD4  32210003     31432210003322100043221000832210007     102
CQUAD4  42210003     31442210003422100044221000842210007     122
CQUAD4  32210004     31432410005322100063221001032410009     102
CQUAD4  42210004     31442410005422100064221001042410009     122
CQUAD4  32210005     31432210006322100073221001132210010     102
CQUAD4  42210005     31442210006422100074221001142210010     122
CQUAD4  32210006     31432210007322100083221001232210011     102
CQUAD4  42210006     31442210007422100084221001242210011     122
CQUAD4  32210007     31432410009322100103221001432410013     102
CQUAD4  42210007     31442410009422100104221001442410013     122
CQUAD4  32210008     31432210010322100113221001532210014     102
CQUAD4  42210008     31442210010422100114221001542210014     122
CQUAD4  32210009     31432210011322100123221001632210015     102
CQUAD4  42210009     31442210011422100124221001642210015     122
CQUAD4  32210010     31432410013322100143221001832410017     102
CQUAD4  42210010     31442410013422100144221001842410017     122
CQUAD4  32210011     31432210014322100153221001932210018     102
CQUAD4  42210011     31442210014422100154221001942210018     122
CQUAD4  32210012     31432210015322100163221002032210019     102
CQUAD4  42210012     31442210015422100164221002042210019     122
CQUAD4  32210013     31432410017322100183221002232410021     102
CQUAD4  42210013     31442410017422100184221002242410021     122
CQUAD4  32210014     31432210018322100193221002332210022     102
CQUAD4  42210014     31442210018422100194221002342210022     122
CQUAD4  32210015     31432210019322100203221002432210023     102
CQUAD4  42210015     31442210019422100204221002442210023     122
CQUAD4  32210016     31432410021322100223221002632410025     102
CQUAD4  42210016     31442410021422100224221002642410025     122
CQUAD4  32210017     31432210022322100233221002732210026     102
CQUAD4  42210017     31442210022422100234221002742210026     122
CQUAD4  32210018     31432210023322100243221002832210027     102
CQUAD4  42210018     31442210023422100244221002842210027     122
CQUAD4  32210019     31432410025322100263221003032410029     102
CQUAD4  42210019     31442410025422100264221003042410029     122
CQUAD4  32210020     31432210026322100273221003132210030     102
CQUAD4  42210020     31442210026422100274221003142210030     122
CQUAD4  32210021     31432210027322100283221003232210031     102
CQUAD4  42210021     31442210027422100284221003242210031     122
CQUAD4  32210022     31432410029322100303221003432410033     102
CQUAD4  42210022     31442410029422100304221003442410033     122
CQUAD4  32210023     31432210030322100313221003532210034     102
CQUAD4  42210023     31442210030422100314221003542210034     122
CQUAD4  32210024     31432210031322100323221003632210035     102
CQUAD4  42210024     31442210031422100324221003642210035     122
CQUAD4  32210025     31432410033322100343221003832410037     102
CQUAD4  42210025     31442410033422100344221003842410037     122
CQUAD4  32210026     31432210034322100353221003932210038     102
CQUAD4  42210026     31442210034422100354221003942210038     122
CQUAD4  32210027     31432210035322100363221004032210039     102
CQUAD4  42210027     31442210035422100364221004042210039     122
$$======== very small3ribs for flap # 1=====
CQUAD4  32311001     31232110002321100033231000332310002     104
CQUAD4  42311001     31242110002421100034231000342310002     124
CQUAD4  32311002     31232110003321100043231000432310003     104
CQUAD4  42311002     31242110003421100044231000442310003     124
CQUAD4  32311003     31232310002323100033221000332210002     104
CQUAD4  42311003     31242310002423100034221000342210002     124
CQUAD4  32311004     31232310003323100043221000432210003     104
CQUAD4  42311004     31242310003423100044221000442210003     124
CTRIA3  32311005     312324100013211000232310002     104
CTRIA3  42311005     312424100014211000242310002     124
CTRIA3  32311006     312324100013231000232210002     104
CTRIA3  42311006     312424100014231000242210002     124
CQUAD4  32312001     31232110014321100153231001532310014     104
CQUAD4  42312001     31242110014421100154231001542310014     124
CQUAD4  32312002     31232110015321100163231001632310015     104
CQUAD4  42312002     31242110015421100164231001642310015     124
CQUAD4  32312003     31232310014323100153221001532210014     104
CQUAD4  42312003     31242310014423100154221001542210014     124
CQUAD4  32312004     31232310015323100163221001632210015     104
CQUAD4  42312004     31242310015423100164221001642210015     124
CTRIA3  32312005     312324100133211001432310014     104
CTRIA3  42312005     312424100134211001442310014     124
CTRIA3  32312006     312324100133231001432210014     104
CTRIA3  42312006     312424100134231001442210014     124
CQUAD4  32313001     31232110026321100273231002732310026     104
CQUAD4  42313001     31242110026421100274231002742310026     124
CQUAD4  32313002     31232110027321100283231002832310027     104
CQUAD4  42313002     31242110027421100284231002842310027     124
CQUAD4  32313003     31232310026323100273221002732210026     104
CQUAD4  42313003     31242310026423100274221002742210026     124
CQUAD4  32313004     31232310027323100283221002832210027     104
CQUAD4  42313004     31242310027423100284221002842210027     124
CTRIA3  32313005     312324100253211002632310026     104
CTRIA3  42313005     312424100254211002642310026     124
CTRIA3  32313006     312324100253231002632210026     104
CTRIA3  42313006     312424100254231002642210026     124
CQUAD4  32314001     31232110038321100393231003932310038     104
CQUAD4  42314001     31242110038421100394231003942310038     124
CQUAD4  32314002     31232110039321100403231004032310039     104
CQUAD4  42314002     31242110039421100404231004042310039     124
CQUAD4  32314003     31232310038323100393221003932210038     104
CQUAD4  42314003     31242310038423100394221003942210038     124
CQUAD4  32314004     31232310039323100403221004032210039     104
CQUAD4  42314004     31242310039423100404221004042210039     124
CTRIA3  32314005     312324100373211003832310038     104
CTRIA3  42314005     312424100374211003842310038     124
CTRIA3  32314006     312324100373231003832210038     104
CTRIA3  42314006     312424100374231003842210038     124
