$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$\
$ -- Attaches at the CB and WS connections for CB---
$ FWD Attach
GRID    93201035        70.0    9.123   51.3365
GRID    93201036        70.0    -9.123  51.3365
GRID    94201035        70.0    9.123   49.0
GRID    94201036        70.0    -9.123  49.0
GRID    95201035        70.0    9.123   53.0
GRID    95201036        70.0    -9.123  53.0
CONM2       543 93201035        0.044
CONM2       544 93201036        0.044
CONM2       643 94201035        0.044
CONM2       644 94201036        0.044
CONM2       743 95201035        0.044
CONM2       744 95201036        0.044

RBE2    9320203593201035  12345610602901 
RBE2    9320203693201036  123456602901
RBE2    9420203594201035  12345610520029 
RBE2    9420203694201036  123456520029
RBE2    9520203595201035  12345610420029
RBE2    9520203695201036  123456420029
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$\
$ Mid Attach
GRID    93201037        79.09    9.093   51.199
GRID    93201038        79.09   -9.093  51.199
GRID    94201037        79.09    9.093   48.199
GRID    94201038        79.09   -9.093  48.199
GRID    95201037        79.09    9.093   53.199
GRID    95201038        79.09   -9.093  53.199
CONM2       545 93201037        0.0493
CONM2       546 93201038        0.0493
CONM2       645 94201037        0.0493
CONM2       646 94201038        0.0493
CONM2       745 95201037        0.0493
CONM2       746 95201038        0.0493
RBE2    9320203793201037  12345610602301
RBE2    9320203893201038  123456602301
RBE2    9420203794201037  12345610520023
RBE2    9420203894201038  123456520023
RBE2    9520203795201037  12345610420023
RBE2    9520203895201038  123456420023
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$\
$ Aft Attach
GRID    93201039        89.04    9.153   51.805
GRID    93201040        89.04    -9.153  51.805
GRID    94201039        89.04    9.153   50.805
GRID    94201040        89.04    -9.153  50.805
GRID    95201039        89.04    9.153   49.805
GRID    95201040        89.04    -9.153  49.805
CONM2       547 93201039        0.0234
CONM2       548 93201040        0.0234 
CONM2       647 94201039        0.0234
CONM2       648 94201040        0.0234
CONM2       747 95201039        0.0234
CONM2       748 95201040        0.0234
RBE2    9320203993201039  12345610420017 
RBE2    9320204093201040  123456420017
RBE2    9420203994201039  12345610601701 
RBE2    9420204094201040  123456601701
RBE2    9520203995201039  12345610520017 
RBE2    9520204095201040  123456520017
