$1......2.......3.......4.......5.......6.......7.......8.......
GRID    93201001        51.37   0.00000154.0025  
GRID    93201002        69.87   0.00000151.5025  
GRID    93201003        75.6949 0.0     50.7525  
GRID    93201004        52.37   0.00000148.5025  
GRID    93201005        81.1708 0.0     50.5025  
GRID    93201006        98.6288 -73.962851.9673  
GRID    93201007        98.6288 73.9628 51.9673  
GRID    93201008        97.2066 -70.441851.9674  
GRID    93201009        97.2066 70.4418 51.9674  
GRID    93201010        92.2701 -58.217451.9673  
GRID    93201011        92.2701 58.2174 51.9673  
GRID    93201012        86.998  -45.162351.9672  
GRID    93201013        86.998  45.1623 51.9672  
GRID    93201014        81.726  -32.107251.9671  
GRID    93201015        81.726  32.1072 51.9671  
GRID    93201016        84.4836 -11.951250.9609  
GRID    93201017        84.4836 11.9512 50.9609  
GRID    93201018        85.8636 -5.0    55.0025  
GRID    93201019        85.8636 5.0     55.0025 


$1......2.......3.......4.......5.......6.......7.......8.......
CONM2       101 93201001        0.2456   
CONM2       102 93201002        2.4663  
CONM2       103 93201003        6.2482  
CONM2       104 93201004        0.0404  
CONM2       105 93201005        2.318   
$ -- Servos  in the wing ---
CONM2       311 93201006        0.1792  
CONM2       321 93201007        0.1792  
CONM2       312 93201008        0.1792  
CONM2       322 93201009        0.1792  
CONM2       313 93201010        0.1792  
CONM2       323 93201011        0.1792  
CONM2       314 93201012        0.1792  
CONM2       324 93201013        0.1792  
CONM2       315 93201014        0.1792  
CONM2       325 93201015        0.1792  
CONM2       316 93201016        0.1792  
CONM2       326 93201017        0.1792  
CONM2       317 93201018        3.1564   
CONM2       327 93201019        3.1564   
$ -- Attaches and Bolts at the CB and WS connections ---
CONM2   121       602801        0.6983  
CONM2   122       602301        0.8218  
CONM2   123       601701        0.4642  
CONM2   221     10602801        0.6983  
CONM2   222     10602301        0.8218  
CONM2   223     10601701        0.4642  

$1......2.......3.......4.......5.......6.......7.......8.......
RBE2    9320200193201001  123456730015
RBE2    9320200293201002  123456902704
RBE2    9320200393201003  123456903103
RBE2    9320200493201004  123456830015
RBE2    9320200593201005  123456903402
RBE2    9320200693201006  123456336801
RBE2    9320200793201007  12345610336801
RBE2    9320200893201008  123456334501
RBE2    9320200993201009  12345610334501
RBE2    9320201093201010  123456327601
RBE2    9320201193201011  12345610327601
RBE2    9320201293201012  123456320701
RBE2    9320201393201013  12345610320701
RBE2    9320201493201014  123456313201
RBE2    9320201593201015  12345610313201
RBE2    9320201693201016  123456605501
RBE2    9320201793201017  12345610605501
RBE2    9320201893201018  123456730117
RBE2    9320201993201019  12345610730117
