SPC1         300  123456  901601  730016  830016  901701  730017  830017
          901801  730018  830018  901901  730019  830019  902001  730020
          830020  902101  902102  902103  730021  830021  902201  902202
          902203  730022  830022  902301  902302  902303  730023  830023
          902401  902402  902403  730024  830024  902501  902502  902503
          730025  830025  902601  902602  902603  730026  830026  902701
          902702  902703  730027  830027  902801  902802  902803  730028
          830028  902901  902902  902903  730029  830029  903001  903002
          903003  730030  830030  903101  903102  903103  730031  830031
          903201  903202  903203  730032  830032  903301  903302  903303
          730033  830033  903401  903402  903403  730034  830034  903501
          903502  903503  730035  830035  903601  903602  903603  730036
          830036  903701  903702  903703  730037  830037  903801  903802
          903803  730038  830038  903901  730039  830039  904001  730040
          830040  904101  730041  830041  904201  730042  830042  904301
          730043  830043  904401  730044  830044  904501  730045  830045
          904601  730046  830046  904701  730047  830047  904801  730048
          830048   30002   30015                                        
SUPORT1,250,28888,123456
SUPORT1,200,903603,35
SPC1,200,1246,903603
