$ mAEWing2 full model GVT accelerometers
$1------2-------3-------4-------5-------6-------7-------8-------
GRID     1001           -2.43700 7.64567 
GRID     1002            4.9803110.39370 
GRID     1003           -2.4370019.64567 
GRID     1004            2.5629919.64567 
GRID     1005           -2.4370034.89371 
GRID     1006            2.5629934.89371 
GRID     1007           -2.4370049.89372 
GRID     1008            2.5629949.89372 
GRID     1009           -2.4370064.89373 
GRID     1010            2.5629964.89373 
GRID     1011           -2.4370076.64571 
GRID     1012            2.5629976.64571 


$  $ CORD 334 - chord forward; cord 344 - chord backward
$  $ Referenced Coordinate Frames
$  CORD2R   334            73.79164-9.5    51.9672573.79164-9.5    142.7199
$          -10.3523-43.497651.96725
$  $ Referenced Coordinate Frames
$  CORD2R   344            73.79164-9.5    51.9672573.76947-9.5    -38.7854
$          157.935624.4977651.94669
$  	
	
$ RBE2
$1......2.......3.......4.......5.......6.......7.......8.......
RBE2     7710001  420150  123456 7710001
RBE2     7710002  420147  123456 7710002
RBE2     7710003  110137  123456 7710003
RBE2     7710004  110133  123456 7710004
RBE2     7710005  110232  123456 7710005
RBE2     7710006  110216  123456 7710006

RBE2     7710007  110324  123456 7710007
RBE2     7710008  110308  123456 7710008
RBE2     7710009  110416  123456 7710009
RBE2     7710010  110400  123456 7710010
RBE2     7710011  110485  123456 7710011
RBE2     7710012  110469  123456 7710012
