$1......2.......3.......4.......5.......6.......7.......8.......
$ = LHS
CTRIAR  29991201 100    200000342000003320000027 103      
CTRIAR  29991202 100    200000362000003320000034 103      
CTRIAR  29991203 100    200000372000011020000036 103      
CTRIAR  29991204 100    200000382000011120000037 103      
CTRIAR  29991205 100    200000392000014120000038 103      
CTRIAR  29991206 100    200000402000006120000039 103      
CTRIAR  29991207 100    200000412000006220000040 103      
CTRIAR  29991208 100    200000422000006320000041 103      
CTRIAR  29991209 100    200000432000006420000042 103      
CTRIAR  29991210 100    200000442000006520000043 103      
CTRIAR  29991211 100    200000452000006620000044 103      
CTRIAR  29991212 100    200000462000006720000045 103      
CTRIAR  29991213 100    200000472000006820000046 103      
CTRIAR  29991214 100    200000482000006920000047 103      
CTRIAR  29991215 100    200000352000007020000048 103      
CTRIAR  29991216 100    200000502000007120000035 103      
CTRIAR  29991217 100    200000512000007220000050 103      
CTRIAR  29991218 100    200000522000007320000051 103      
CTRIAR  29991219 100    200000492000007420000052 103      
CTRIAR  29991220 100    200000542000007520000049 103      
CTRIAR  29991221 100    200000552000007620000054 103      
CTRIAR  29991222 100    200000562000007720000055 103      
CTRIAR  29991223 100    200000572000007820000056 103      
CTRIAR  29991224 100    200000532000007920000057 103      
CTRIAR  29991225 100    200000582000008020000053 103      
CTRIAR  29991226 100    200000592000008120000058 103      
CTRIAR  29991227 100    200000602000008220000059 103      
CTRIAR  29991228 100    200000012000008320000060 103      
CTRIAR  29991229 100    200000032000008420000001 103      
CTRIAR  29991230 100    200000022000008520000003 103      
CTRIAR  29991231 100    200000042000008620000006 103      
CTRIAR  29991232 100    200000042000008520000086 103      
CTRIAR  29991233 100    200000862000008520000002 103      
CTRIAR  29991234 100    200000082000008520000004 103      
CTRIAR  29991235 100    200000092000008720000008 103      
CTRIAR  29991236 100    200000102000008820000009 103      
CTRIAR  29991237 100    200000112000008920000010 103      
CTRIAR  29991238 100    200000122000009020000011 103      
CTRIAR  29991239 100    200000072000009120000012 103      
CTRIAR  29991240 100    200000142000009220000007 103      
CTRIAR  29991241 100    200000152000009320000014 103      
CTRIAR  29991242 100    200000162000009420000015 103      
CTRIAR  29991243 100    200000132000009520000016 103      
CTRIAR  29991244 100    200000182000009620000013 103      
CTRIAR  29991245 100    200000192000009720000018 103      
CTRIAR  29991246 100    200000202000009820000019 103      
CTRIAR  29991247 100    200000212000009920000020 103      
CTRIAR  29991248 100    200000222000010020000021 103      
CTRIAR  29991249 100    200000232000010120000022 103      
CTRIAR  29991250 100    200000242000010220000023 103      
CTRIAR  29991251 100    200000252000010320000024 103      
CTRIAR  29991252 100    200000262000010420000025 103      
CTRIAR  29991253 100    200000172000010520000026 103      
CTRIAR  29991254 100    200000282000010520000017 103      
CTRIAR  29991255 100    200000292000010620000028 103      
CTRIAR  29991256 100    200000302000010720000029 103      
CTRIAR  29991257 100    200000312000010820000030 103      
CTRIAR  29991258 100    200000322000010920000031 103      
CTRIAR  29991259 100    200000332000011020000032 103      
