$ control surface tubes
$ PBAR PID       MID       A      I1      I2      J     NSM
$1------2-------3-------4-------5-------6-------7-------8-------
MAT1    1313    8.863+6 8.863+5         0. 
PBAR    1313    1313    .01704  5.38-5  5.38-5  1.076-4 1.0702-3
$
$ LHS
CBAR    3011    1313    31310001313100130.0     0.0     1.0
CBAR    3012    1313    31310013313100250.0     0.0     1.0
CBAR    3013    1313    31310025313100370.0     0.0     1.0

CBAR    3021    1313    31320001313200130.0     0.0     1.0
CBAR    3022    1313    31320013313200250.0     0.0     1.0
CBAR    3023    1313    31320025313200370.0     0.0     1.0

CBAR    3031    1313    31330001313300130.0     0.0     1.0
CBAR    3032    1313    31330013313300250.0     0.0     1.0
CBAR    3033    1313    31330025313300370.0     0.0     1.0

CBAR    3041    1313    31340001313400130.0     0.0     1.0
CBAR    3042    1313    31340013313400250.0     0.0     1.0
CBAR    3043    1313    31340025313400370.0     0.0     1.0

CBAR    3051    1313    32310004323100160.0     0.0     1.0
CBAR    3052    1313    32310016323100280.0     0.0     1.0
CBAR    3053    1313    32310028323100400.0     0.0     1.0

CBAR    3061    1313    33310001333100130.0     0.0     1.0
CBAR    3062    1313    33310013333100250.0     0.0     1.0
CBAR    3063    1313    33310025333100370.0     0.0     1.0


$ RHS
CBAR    4011    1313    41310001413100130.0     0.0     1.0
CBAR    4012    1313    41310013413100250.0     0.0     1.0
CBAR    4013    1313    41310025413100370.0     0.0     1.0
                                
CBAR    4021    1313    41320001413200130.0     0.0     1.0
CBAR    4022    1313    41320013413200250.0     0.0     1.0
CBAR    4023    1313    41320025413200370.0     0.0     1.0
                               
CBAR    4031    1313    41330001413300130.0     0.0     1.0
CBAR    4032    1313    41330013413300250.0     0.0     1.0
CBAR    4033    1313    41330025413300370.0     0.0     1.0
                                
CBAR    4041    1313    41340001413400130.0     0.0     1.0
CBAR    4042    1313    41340013413400250.0     0.0     1.0
CBAR    4043    1313    41340025413400370.0     0.0     1.0
                                
CBAR    4051    1313    42310004423100160.0     0.0     1.0
CBAR    4052    1313    42310016423100280.0     0.0     1.0
CBAR    4053    1313    42310028423100400.0     0.0     1.0
                               
CBAR    4061    1313    43310001433100130.0     0.0     1.0
CBAR    4062    1313    43310013433100250.0     0.0     1.0
CBAR    4063    1313    43310025433100370.0     0.0     1.0
